name,age,team_name,position,pos_category,o_rapm,d_rapm,total_rapm,games,off_poss,tier,tier_name,tier_color,proj_1yr,proj_3yr,proj_5yr,tier_1yr,tier_3yr,tier_5yr,tier_change_1yr,tier_change_3yr,tier_change_5yr,player_type,draft_position,raw_o_rapm,raw_d_rapm,raw_net_rapm
Obi Toppin,26.663928815879533,IND,0,forward,2.97906602463672,0.40377307305576,2.57529295158096,79,3686,2,All-NBA,#C0C0C0,2.47529295158096,2.0752929515809595,1.4752929515809594,2,2,2,0,0,0,veteran,,,,
Dillon Brooks,28.77754962354552,HOU,0,wing,-0.04330215533653,-2.59229788572905,2.54899573039252,75,4544,2,All-NBA,#C0C0C0,2.3489957303925197,1.7489957303925197,0.9489957303925197,2,2,3,0,0,-1,veteran,,,,
Javonte Green,31.277207392197127,CLE,0,wing,2.09001557278214,-0.45775820377308,2.54777377655522,50,463,2,All-NBA,#C0C0C0,2.14777377655522,1.14777377655522,-0.35222622344477994,2,3,4,0,-1,-2,veteran,,,,
Dean Wade,27.94798083504449,CLE,0,forward,-1.5991575072508,-4.08078909880164,2.48163159155084,59,2222,2,All-NBA,#C0C0C0,2.28163159155084,1.8816315915508397,1.0816315915508397,2,2,3,0,0,-1,veteran,,,,
Lauri Markkanen,27.44695414099932,UTA,0,forward,2.83566946960162,0.35553353762003,2.48013593198159,47,3798,2,All-NBA,#C0C0C0,2.2801359319815897,1.8801359319815896,1.0801359319815895,2,2,3,0,0,-1,veteran,,,,
Mikal Bridges,28.17248459958932,NYK,0,wing,1.66976186490322,-0.8062007219352799,2.4759625868385,82,5552,2,All-NBA,#C0C0C0,2.2759625868385,1.6759625868384997,0.8759625868384998,2,2,3,0,0,-1,veteran,,,,
Chris Paul,39.49075975359343,SAS,0,point,0.2887855141998799,-2.15908133644311,2.4478668506429897,82,3044,2,All-NBA,#C0C0C0,-10.0,-10.0,-10.0,3,4,5,-1,-2,-3,veteran,,,,
Rudy Gobert,32.35044490075291,MIN,0,big,-0.38039727452978,-2.82320369622095,2.44280642169117,72,5121,2,All-NBA,#C0C0C0,2.04280642169117,0.84280642169117,-0.95719357830883,2,3,4,0,-1,-2,veteran,,,,
Kevin Huerter,26.18206707734429,CHI,0,wing,2.5317837790505697,0.14464077551299,2.38714300353758,26,3239,2,All-NBA,#C0C0C0,2.28714300353758,1.8871430035375798,1.28714300353758,2,2,3,0,0,-1,veteran,,,,
Alex Caruso,30.67488021902806,OKC,0,forward,-1.44467843621973,-3.79916867503091,2.35449023881118,54,4033,2,All-NBA,#C0C0C0,1.95449023881118,1.1544902388111802,-0.045509761188819775,2,3,4,0,-1,-2,veteran,,,,
OG Anunoby,27.29363449691992,NYK,0,forward,0.0098483041360097,-2.32960279401046,2.3394510981464696,74,3429,2,All-NBA,#C0C0C0,2.1394510981464694,1.7394510981464695,0.9394510981464695,2,3,3,0,-1,-1,veteran,,,,
Ben Sheppard,23.29637234770705,IND,0,wing,2.30160979972474,-0.0018626197558904,2.3034724194806304,63,1712,2,All-NBA,#C0C0C0,2.3034724194806304,2.2034724194806303,1.9034724194806303,2,2,2,0,0,0,veteran,,,,
Dereck Lively II,20.720054757015745,DAL,0,big,3.0685498478176703,0.76805265447533,2.3004971933423404,36,2654,2,All-NBA,#C0C0C0,2.3004971933423404,2.3004971933423404,2.3004971933423404,2,2,2,0,0,0,veteran,,,,
Brandin Podziemski,21.683778234086244,GSW,0,combo,2.39121066915198,0.10736670432458,2.2838439648274,64,3941,2,All-NBA,#C0C0C0,2.2838439648274,2.2838439648274,2.1838439648273997,2,2,2,0,0,0,veteran,,,,
Al Horford,38.41478439425051,BOS,0,big,1.0797309859865,-1.00093004459166,2.08066103057816,60,3439,2,All-NBA,#C0C0C0,-10.0,-10.0,-10.0,3,4,5,-1,-2,-3,veteran,,,,
Karl-Anthony Towns,28.9637234770705,NYK,0,big,1.94635180076568,-0.10206876592387,2.04842056668955,72,4081,2,All-NBA,#C0C0C0,1.8484205666895501,1.2484205666895503,0.4484205666895502,3,3,4,-1,-1,-2,veteran,,,,
DeMar DeRozan,35.23613963039014,SAC,0,wing,2.49317521225582,0.4466844955440099,2.04649071671181,77,5890,2,All-NBA,#C0C0C0,1.14649071671181,-10.0,-10.0,3,4,5,-1,-2,-3,veteran,,,,
Chris Boucher,31.805612594113622,TOR,0,big,0.65866069823659,-1.38367622423011,2.0423369224667,50,1350,2,All-NBA,#C0C0C0,1.6423369224667002,0.6423369224667003,-0.8576630775332997,3,3,4,-1,-1,-2,veteran,,,,
Zion Williamson,24.32306639288159,NOP,0,forward,1.11464251412257,-0.8239295959121601,1.93857211003473,30,4539,3,All-Star,#CD7F32,1.93857211003473,1.7385721100347298,1.3385721100347299,3,2,3,0,1,0,veteran,,,,
Monte Morris,29.349760438056126,PHX,0,point,2.65322808886046,0.74151512242978,1.91171296643068,38,962,3,All-Star,#CD7F32,1.71171296643068,0.9117129664306799,-0.0882870335693201,3,3,4,0,0,-1,veteran,,,,
Josh Hart,29.659137577002053,NYK,0,wing,1.33315191491951,-0.55405639202192,1.8872083069414305,77,5297,3,All-Star,#CD7F32,1.6872083069414305,0.8872083069414306,-0.1127916930585694,3,3,4,0,0,-1,veteran,,,,
Naji Marshall,26.770704996577688,DAL,0,wing,0.41956692297733,-1.39564053840873,1.81520746138606,69,2558,3,All-Star,#CD7F32,1.71520746138606,1.31520746138606,0.7152074613860601,3,3,3,0,0,0,veteran,,,,
Jarrett Allen,26.5325119780972,CLE,0,big,0.74614522951896,-0.99875203349282,1.7448972630117798,82,4907,3,All-Star,#CD7F32,1.6448972630117797,1.2448972630117798,0.6448972630117799,3,3,3,0,0,0,veteran,,,,
Goga Bitadze,25.286789869952088,ORL,0,big,1.88746232123625,0.23912832972057,1.64833399151568,69,1919,3,All-Star,#CD7F32,1.54833399151568,1.24833399151568,0.84833399151568,3,3,3,0,0,0,veteran,,,,
Ja Morant,25.229295003422312,MEM,0,point,1.76576263112345,0.141204319828,1.62455831129545,50,656,3,All-Star,#CD7F32,1.52455831129545,1.22455831129545,0.82455831129545,3,3,3,0,0,0,veteran,,,,
Payton Pritchard,26.75975359342916,BOS,0,point,2.1506534181328902,0.55727523757561,1.5933781805572802,80,3565,3,All-Star,#CD7F32,1.49337818055728,1.0933781805572802,0.4933781805572802,3,3,3,0,0,0,veteran,,,,
Larry Nance Jr.,31.83299110198494,ATL,0,big,0.24356436418304,-1.32062884192004,1.56419320610308,24,2450,3,All-Star,#CD7F32,1.16419320610308,0.16419320610307997,-1.33580679389692,3,4,5,0,-1,-2,veteran,,,,
Tari Eason,23.479808350444905,HOU,0,forward,0.19507276810961,-1.32229593171156,1.5173686998211702,57,976,3,All-Star,#CD7F32,1.5173686998211702,1.41736869982117,1.11736869982117,3,2,2,0,1,1,veteran,,,,
Luke Kennard,28.35592060232717,MEM,0,combo,1.19123813877793,-0.32546381427849,1.51670195305642,65,2025,3,All-Star,#CD7F32,1.3167019530564201,0.7167019530564201,-0.0832980469435799,3,3,4,0,0,-1,veteran,,,,
De'Aaron Fox,26.86652977412731,SAS,0,combo,2.39599007632306,0.90402695697173,1.4919631193513303,45,5527,3,All-Star,#CD7F32,1.3919631193513302,0.9919631193513303,0.3919631193513303,3,3,4,0,0,-1,veteran,,,,
Victor Wembanyama,20.826830937713893,SAS,0,big,-1.6019358353290498,-3.02605169347244,1.4241158581433904,46,4405,3,All-Star,#CD7F32,1.4241158581433904,1.4241158581433904,1.4241158581433904,3,2,2,0,1,1,veteran,,,,
Tyrese Maxey,23.991786447638603,PHI,0,point,2.0853153773001,0.66853525208938,1.4167801252107202,52,5255,3,All-Star,#CD7F32,1.4167801252107202,1.31678012521072,1.01678012521072,3,2,3,0,1,0,veteran,,,,
Austin Reaves,26.428473648186174,LAL,0,combo,1.16244850023111,-0.22712751234307,1.38957601257418,73,5481,3,All-Star,#CD7F32,1.28957601257418,0.8895760125741801,0.2895760125741801,3,3,4,0,0,-1,veteran,,,,
Keon Ellis,24.815879534565365,SAC,0,combo,-0.4419795002803099,-1.79934728849481,1.3573677882145,79,1958,3,All-Star,#CD7F32,1.3573677882145,1.1573677882145,0.7573677882145,3,3,3,0,0,0,veteran,,,,
Tyrese Haliburton,24.673511293634498,IND,0,combo,2.99028592993263,1.6394605975945502,1.35082533233808,73,4739,3,All-Star,#CD7F32,1.35082533233808,1.15082533233808,0.75082533233808,3,3,3,0,0,0,veteran,,,,
Bam Adebayo,27.290896646132783,MIA,0,big,-1.38416224985763,-2.67108254086868,1.2869202910110498,78,4809,3,All-Star,#CD7F32,1.0869202910110498,0.6869202910110499,-0.11307970898895014,3,4,4,0,-1,-1,veteran,,,,
Kristaps Porzingis,29.25119780971937,BOS,0,big,0.8588685620116899,-0.41338552045378,1.27225408246547,42,3496,3,All-Star,#CD7F32,1.07225408246547,0.27225408246547,-0.72774591753453,3,4,4,0,-1,-1,veteran,,,,
Mike Conley,37.059548254620125,MIN,0,point,1.28601694802239,0.01911031663513,1.26690663138726,71,4365,3,All-Star,#CD7F32,-10.0,-10.0,-10.0,4,5,5,-1,-2,-2,veteran,,,,
Isaiah Joe,25.336071184120467,OKC,0,wing,1.7278634313548602,0.47966794538547,1.2481954859693902,74,3071,3,All-Star,#CD7F32,1.1481954859693901,0.8481954859693901,0.44819548596939013,3,3,4,0,0,-1,veteran,,,,
Day'Ron Sharpe,22.98699520876112,BKN,0,big,1.87040695395386,0.62419685228963,1.2462101016642302,50,1787,3,All-Star,#CD7F32,1.2462101016642302,1.2462101016642302,1.04621010166423,3,3,3,0,0,0,veteran,,,,
Tre Jones,24.815879534565365,CHI,0,wing,1.7163578969652398,0.54125829888079,1.17509959808445,28,4405,3,All-Star,#CD7F32,1.17509959808445,0.97509959808445,0.57509959808445,3,3,3,0,0,0,veteran,,,,
Domantas Sabonis,28.49828884325804,SAC,0,big,0.76398571486794,-0.39468449923238,1.15867021410032,70,6003,3,All-Star,#CD7F32,0.95867021410032,0.3586702141003201,-0.44132978589967997,3,4,4,0,-1,-1,veteran,,,,
Jaime Jaquez Jr.,23.7015742642026,MIA,0,wing,0.80129206906144,-0.34104591320078,1.14233798226222,64,4223,3,All-Star,#CD7F32,1.14233798226222,1.0423379822622199,0.7423379822622198,3,3,3,0,0,0,veteran,,,,
Khris Middleton,33.223819301848046,MIL,0,wing,1.55808871196884,0.42353043582915,1.13455827613969,23,3109,3,All-Star,#CD7F32,0.53455827613969,-0.96544172386031,-10.0,4,5,5,-1,-2,-2,veteran,,,,
Jalen Williams,23.550992470910334,OKC,0,forward,0.77344795671608,-0.32109894093978,1.09454689765586,69,4661,3,All-Star,#CD7F32,1.09454689765586,0.9945468976558601,0.6945468976558602,3,3,3,0,0,0,veteran,,,,
Keegan Murray,24.20260095824777,SAC,0,forward,1.88460841742772,0.7905513402642,1.09405707716352,76,5303,3,All-Star,#CD7F32,1.09405707716352,0.8940570771635201,0.49405707716352015,3,3,4,0,0,-1,veteran,,,,
Tyler Herro,24.78302532511978,MIA,0,combo,2.02228996058686,0.98085623786014,1.04143372272672,77,2834,3,All-Star,#CD7F32,1.04143372272672,0.8414337227267201,0.44143372272672016,3,3,4,0,0,-1,veteran,,,,
Alex Len,31.378507871321013,SAC,0,big,-1.08918852010122,-2.11949194215735,1.0303034220561298,31,910,3,All-Star,#CD7F32,0.6303034220561298,-0.36969657794387023,-1.8696965779438703,4,4,5,-1,-1,-2,veteran,,,,
Gabe Vincent,28.383299110198493,LAL,0,combo,-0.0517282058227,-1.05658099095238,1.00485278512968,72,458,3,All-Star,#CD7F32,0.8048527851296801,0.20485278512968008,-0.59514721487032,4,4,5,-1,-1,-2,veteran,,,,
John Konchar,28.61327857631759,MEM,0,wing,0.03794804735465,-0.92586254219095,0.9638105895456,36,2366,4,Quality Starter,#4169E1,0.7638105895456,0.16381058954560002,-0.6361894104544,4,4,5,0,0,-1,veteran,,,,
James Harden,35.18412046543463,LAC,0,point,2.78961402990319,1.88091334640734,0.90870068349585,79,4851,4,Quality Starter,#4169E1,0.008700683495849959,-10.0,-10.0,4,5,6,0,-1,-2,veteran,,,,
Andre Drummond,31.227926078028748,PHI,0,big,0.65501553022003,-0.2443680536668299,0.89938358388686,40,2651,4,Quality Starter,#4169E1,0.49938358388686,-0.50061641611314,-2.00061641611314,4,5,5,0,-1,-1,veteran,,,,
Julius Randle,29.924709103353862,MIN,0,big,1.51125735173796,0.6183612395922999,0.89289611214566,69,3315,4,Quality Starter,#4169E1,0.69289611214566,-0.10710388785434,-1.10710388785434,4,4,5,0,0,-1,veteran,,,,
Kyle Lowry,38.60643394934976,PHI,0,combo,-0.15957942084003,-1.03923831766932,0.87965889682929,35,3314,4,Quality Starter,#4169E1,-10.0,-10.0,-10.0,4,5,6,0,-1,-2,veteran,,,,
Terance Mann,28.03832991101985,LAC,0,wing,1.01670870638376,0.18361120972055,0.8330974966632101,37,3671,4,Quality Starter,#4169E1,0.6330974966632101,0.0330974966632101,-0.76690250333679,4,4,5,0,0,-1,veteran,,,,
D'Angelo Russell,28.689938398357288,LAL,0,point,1.63492825118822,0.8184814685464401,0.8164467826417798,29,5222,4,Quality Starter,#4169E1,0.6164467826417799,0.016446782641779845,-0.7835532173582203,4,4,5,0,0,-1,veteran,,,,
Aaron Holiday,28.087611225188223,HOU,0,combo,-0.45276454196394,-1.23804827770135,0.78528373573741,53,2597,4,Quality Starter,#4169E1,0.5852837357374099,-0.01471626426259015,-0.8147162642625903,4,4,5,0,0,-1,veteran,,,,
Brandon Clarke,28.11772758384668,MEM,0,big,-1.2530083647361598,-2.01617986643546,0.7631715016993001,64,274,4,Quality Starter,#4169E1,0.5631715016993002,-0.03682849830069984,-0.8368284983006999,4,4,5,0,0,-1,veteran,,,,
Luke Kornet,29.300479123887747,BOS,0,big,1.53286802021373,0.7796608833209,0.7532071368928301,73,1888,4,Quality Starter,#4169E1,0.5532071368928302,-0.24679286310716986,-1.2467928631071699,4,4,5,0,0,-1,veteran,,,,
Trey Lyles,28.99110198494182,SAC,0,big,1.48693965306113,0.76206907178353,0.7248705812776001,69,2366,4,Quality Starter,#4169E1,0.5248705812776,-0.07512941872240003,-0.8751294187224001,4,4,5,0,0,-1,veteran,,,,
Caleb Martin,29.09514031485284,DAL,0,forward,0.3958289960519999,-0.3128567576764,0.7086857537283999,31,3445,4,Quality Starter,#4169E1,0.5086857537284,-0.2913142462716001,-1.2913142462716,4,4,5,0,0,-1,veteran,,,,
Dorian Finney-Smith,31.49623545516769,BKN,0,big,-0.03282043040596,-0.70015097202515,0.6673305416191899,20,3700,4,Quality Starter,#4169E1,0.2673305416191899,-0.7326694583808101,-2.23266945838081,4,5,5,0,-1,-1,veteran,,,,
Nickeil Alexander-Walker,26.16563997262149,MIN,0,wing,-0.07935967016091,-0.73240098200632,0.6530413118454099,82,3888,4,Quality Starter,#4169E1,0.5530413118454099,0.15304131184540992,-0.4469586881545901,4,4,4,0,0,0,veteran,,,,
Royce O'Neale,31.408624229979463,PHX,0,wing,-0.48183084137993,-1.12677045597703,0.6449396145971,75,3873,4,Quality Starter,#4169E1,0.2449396145971,-0.7550603854029,-2.2550603854029,4,5,5,0,-1,-1,veteran,,,,
Miles Bridges,26.61738535249829,CHA,0,forward,0.48117608683831,-0.15167367643947,0.63284976327778,64,5125,4,Quality Starter,#4169E1,0.53284976327778,0.13284976327777998,-0.46715023672222006,4,4,4,0,0,0,veteran,,,,
Derrick Jones Jr.,27.709787816564,LAC,0,big,-0.99334554964878,-1.61968438524096,0.62633883559218,77,3644,4,Quality Starter,#4169E1,0.42633883559217994,0.02633883559217992,-0.7736611644078202,4,4,5,0,0,-1,veteran,,,,
Deni Avdija,23.82751540041068,POR,0,forward,0.2808297962353,-0.3394770549215,0.6203068511568,72,4807,4,Quality Starter,#4169E1,0.6203068511568,0.5203068511568,0.2203068511568,4,3,3,0,1,1,veteran,,,,
Brook Lopez,36.58590006844627,MIL,0,big,-1.23460958000665,-1.8256769582803,0.5910673782736497,80,5047,4,Quality Starter,#4169E1,-0.3089326217263503,-10.0,-10.0,4,5,6,0,-1,-2,veteran,,,,
Dejounte Murray,28.11772758384668,NOP,0,point,1.22927035161607,0.68857509091315,0.54069526070292,31,5793,4,Quality Starter,#4169E1,0.34069526070291994,-0.2593047392970801,-1.05930473929708,4,4,5,0,0,-1,veteran,,,,
Zach LaVine,29.648186173853524,SAC,0,combo,0.34738015953614,-0.18138108325989,0.52876124279603,32,1751,4,Quality Starter,#4169E1,0.32876124279603,-0.47123875720397007,-1.4712387572039702,4,5,5,0,-1,-1,veteran,,,,
Dwight Powell,33.28678986995209,DAL,0,big,1.04956513168542,0.54177859883477,0.50778653285065,45,1719,4,Quality Starter,#4169E1,-0.09221346714934997,-1.59221346714935,-10.0,4,5,6,0,-1,-2,veteran,,,,
Paul Reed,25.38535249828884,DET,0,big,1.43726646691735,0.93288527114682,0.50438119577053,38,3105,4,Quality Starter,#4169E1,0.40438119577053,0.10438119577053001,-0.29561880422947,4,4,4,0,0,0,veteran,,,,
Onyeka Okongwu,23.89048596851472,ATL,0,big,1.1532810237828,0.6511918020866301,0.5020892216961699,74,2964,4,Quality Starter,#4169E1,0.5020892216961699,0.4020892216961699,0.10208922169616991,4,3,3,0,1,1,veteran,,,,
Alec Burks,33.28678986995209,MIA,0,wing,0.93285989946685,0.43525790309249,0.4976019963743601,49,2459,4,Quality Starter,#4169E1,-0.10239800362563989,-1.6023980036256398,-10.0,4,5,6,0,-1,-2,veteran,,,,
